,0,1,labels
2663,3573,1850,-1
2664,3575,2257,-1
2665,3578,1096,0
2666,3579,1228,-1
2667,3582,1724,-1
2668,3585,793,-1
2669,3585,2365,-1
2670,3586,1667,-1
2671,3586,1963,-1
2672,3587,398,0
2673,3589,1492,0
2674,3591,1979,1
2675,3591,2594,-1
2676,3593,499,1
2677,3594,978,-1
2678,3594,2213,1
2679,3595,1028,1
2680,3595,1420,0
2681,3595,2266,0
2682,3596,64,-1
2683,3597,1973,-1
2684,3598,1177,-1
2685,3598,2357,1
2686,3599,1770,-1
2687,3600,22,-1
2688,3607,1485,1
2689,3607,2371,-1
2690,3608,539,-1
2691,3608,605,-1
2692,3609,820,-1
2693,3611,270,-1
2694,3611,2742,1
2695,3613,1721,-1
2696,3614,150,-1
2697,3616,578,1
2698,3617,1649,-1
2699,3618,2042,1
2700,3620,980,-1
2701,3621,1895,-1
2702,3626,2400,-1
2703,3627,120,-1
2704,3627,915,-1
2705,3627,1007,-1
2706,3627,1155,-1
2707,3627,1905,1
2708,3630,965,-1
2709,3632,857,-1
2710,3632,1248,-1
2711,3633,962,-1
2712,3633,1844,-1
2713,3633,2249,-1
2714,3634,812,1
2715,3635,2693,1
2716,3638,1076,1
2717,3640,1932,-1
2718,3641,2454,-1
2719,3641,2559,-1
2720,3643,1378,-1
2721,3647,1740,1
2722,3648,2767,-1
2723,3649,251,-1
2724,3649,1456,1
2725,3652,2270,-1
2726,3653,15,-1
2727,3654,1674,-1
2728,3658,509,-1
2729,3659,300,1
2730,3659,970,-1
2731,3661,633,1
2732,3661,749,-1
2733,3665,1256,-1
2734,3666,788,1
2735,3667,2001,1
2736,3669,2389,1
2737,3673,79,1
2738,3675,2261,-1
2739,3677,2624,1
2740,3678,2826,-1
2741,3681,1084,1
2742,3683,155,-1
2743,3683,677,-1
2744,3688,2227,-1
2745,3691,2332,-1
2746,3692,518,-1
2747,3693,2656,-1
2748,3694,1685,-1
2749,3694,2623,-1
2750,3695,2373,0
2751,3698,1842,-1
2752,3699,2117,-1
2753,3705,904,-1
2754,3707,1139,1
2755,3709,601,-1
2756,3709,2810,1
2757,3711,1375,1
2758,3717,693,1
2759,3718,995,1
2760,3719,1630,1
2761,3726,341,1
2762,3726,817,-1
2763,3726,1264,-1
2764,3727,1515,1
2765,3729,585,-1
2766,3730,182,1
2767,3735,1330,-1
2768,3736,708,1
2769,3736,1087,-1
2770,3738,1602,1
2771,3739,2763,1
2772,3740,1237,-1
2773,3742,900,-1
2774,3743,1322,-1
2775,3743,2629,-1
2776,3744,1380,-1
2777,3745,2073,-1
2778,3746,1045,1
2779,3747,1449,1
2780,3750,1660,-1
2781,3751,219,-1
2782,3753,1695,-1
2783,3753,2691,-1
2784,3754,1225,1
2785,3755,113,-1
2786,3758,421,-1
2787,3759,1597,1
2788,3759,2481,-1
2789,3762,214,-1
2790,3764,82,-1
2791,3767,886,1
2792,3767,1622,-1
2793,3768,2431,-1
2794,3770,387,-1
2795,3772,2572,-1
2796,3773,2866,-1
2797,3775,2407,-1
2798,3775,2423,-1
2799,3776,848,-1
2800,3777,989,-1
2801,3779,1337,-1
2802,3780,867,1
2803,3780,1574,-1
2804,3781,172,-1
2805,3783,152,-1
2806,3786,1588,-1
2807,3787,151,1
2808,3790,1914,0
2809,3792,247,-1
2810,3792,1658,1
2811,3792,2591,-1
2812,3793,1050,1
2813,3794,917,1
2814,3797,1919,-1
2815,3799,140,-1
2816,3800,2812,1
2817,3801,2059,-1
2818,3802,1292,-1
2819,3803,1277,1
2820,3804,1288,1
2821,3804,2517,-1
2822,3805,666,-1
2823,3806,2425,1
2824,3807,2434,-1
2825,3807,2840,1
2826,3808,681,1
2827,3812,1120,-1
2828,3812,1270,1
2829,3813,986,1
2830,3814,480,-1
2831,3814,2209,-1
2832,3816,1358,1
2833,3819,1643,-1
2834,3820,2736,1
2835,3824,451,1
2836,3824,1369,0
2837,3824,2246,0
2838,3824,2567,0
2839,3826,1710,1
2840,3827,1367,-1
2841,3828,1666,-1
2842,3829,42,1
2843,3831,761,-1
2844,3831,1314,1
2845,3832,2486,-1
2846,3833,691,-1
2847,3836,2438,1
2848,3838,2243,-1
2849,3838,2297,-1
2850,3839,2156,-1
2851,3840,382,-1
2852,3840,2158,-1
2853,3842,1703,-1
2854,3843,456,1
2855,3844,36,1
2856,3845,523,-1
2857,3845,766,-1
2858,3846,910,1
2859,3847,1520,-1
2860,3849,1978,1
2861,3850,689,-1
2862,3855,1853,-1
2863,3855,2775,-1
2864,3857,2478,1
2865,3859,370,1
2866,3859,1319,-1
2867,3861,2574,1
2868,3861,2844,-1
2869,3863,636,-1
2870,3863,1561,-1
2871,3865,1946,-1
2872,3866,2165,1
2873,3871,296,-1
2874,3871,434,1
2875,3877,1344,-1
2876,3880,1594,1
2877,3880,1605,-1
2878,3881,557,-1
2879,3881,588,-1
2880,3881,846,-1
2881,3881,1977,-1
2882,3881,2035,-1
2883,3883,2300,1
2884,3886,1388,1
2885,3887,258,-1
2886,3887,925,-1
2887,3888,2366,-1
2888,3890,2119,1
2889,3891,505,-1
2890,3891,2849,1
2891,3894,245,1
2892,3894,620,-1
2893,3896,901,-1
2894,3896,2285,-1
2895,3897,870,-1
2896,3898,891,1
2897,3899,527,-1
2898,3899,1373,1
2899,3900,161,-1
2900,3900,1909,-1
2901,3900,2387,1
2902,3902,1162,-1
2903,3907,1342,-1
2904,3908,2563,-1
2905,3910,2737,-1
2906,3911,414,0
2907,3911,2550,1
2908,3912,166,-1
2909,3912,1291,-1
2910,3912,2471,1
2911,3918,674,-1
2912,3919,1212,-1
2913,3919,2003,-1
2914,3919,2513,-1
2915,3921,1206,-1
2916,3923,410,-1
2917,3924,302,-1
2918,3926,2851,-1
2919,3928,2391,-1
2920,3929,167,1
2921,3929,327,-1
2922,3929,2074,-1
2923,3930,1136,1
2924,3931,528,1
2925,3933,262,-1
2926,3934,1321,-1
2927,3938,1011,-1
2928,3938,1026,-1
2929,3938,2600,1
2930,3939,1295,-1
2931,3940,308,-1
2932,3943,253,-1
2933,3943,1840,-1
2934,3947,975,1
2935,3949,1796,1
2936,3950,829,-1
2937,3951,2566,1
2938,3952,2725,-1
2939,3954,609,-1
2940,3954,1200,1
2941,3955,646,1
2942,3956,1969,-1
2943,3958,2748,-1
2944,3959,337,-1
2945,3959,1205,1
2946,3960,2774,-1
2947,3962,1893,1
2948,3963,1401,-1
2949,3964,1847,-1
2950,3965,1377,-1
2951,3966,1535,-1
2952,3966,2016,-1
2953,3967,1920,-1
2954,3970,45,-1
2955,3970,1258,-1
2956,3970,1744,-1
2957,3970,2685,-1
2958,3971,1632,1
2959,3972,432,1
2960,3972,1945,-1
2961,3976,2428,-1
2962,3977,106,-1
2963,3977,957,-1
2964,3977,1325,-1
2965,3978,1077,-1
2966,3979,2295,-1
2967,3980,779,-1
2968,3980,2071,1
2969,3981,164,-1
2970,3981,994,-1
2971,3982,85,1
2972,3982,670,-1
2973,3984,1094,1
2974,3987,2044,-1
2975,3988,424,-1
2976,3989,1615,-1
2977,3990,1002,-1
2978,3991,819,-1
2979,3992,2110,-1
2980,3993,1509,-1
2981,3993,2063,1
2982,3996,2825,1
2983,3997,1286,-1
2984,3999,1972,1
2985,4000,2325,1
2986,4002,1865,-1
2987,4004,1803,-1
2988,4005,353,-1
2989,4005,944,1
2990,4006,1686,-1
2991,4008,399,1
2992,4008,1897,-1
2993,4010,2323,-1
2994,4011,231,-1
2995,4013,459,0
2996,4014,2682,-1
2997,4017,1080,1
2998,4021,1898,1
2999,4022,1943,1
3000,4024,1581,-1
3001,4025,1304,1
3002,4033,606,-1
3003,4035,462,-1
3004,4035,1960,1
3005,4036,706,-1
3006,4037,2305,1
3007,4041,728,1
3008,4042,897,1
3009,4042,2836,-1
3010,4043,215,1
3011,4046,183,1
3012,4050,279,-1
3013,4050,2153,1
3014,4050,2562,-1
3015,4051,2370,1
3016,4052,835,1
3017,4054,46,-1
3018,4054,2126,-1
3019,4055,288,0
3020,4055,1269,0
3021,4057,2786,-1
3022,4060,116,-1
3023,4060,1858,0
3024,4061,2667,-1
3025,4062,1580,-1
3026,4063,757,-1
3027,4065,430,1
3028,4065,1550,-1
3029,4066,2230,-1
3030,4066,2553,-1
3031,4067,247,-1
3032,4067,1658,-1
3033,4067,2591,-1
3034,4069,2411,-1
3035,4069,2672,1
3036,4070,504,-1
3037,4071,741,1
3038,4073,631,-1
3039,4073,2468,-1
3040,4074,672,1
3041,4077,791,-1
3042,4078,2273,-1
3043,4081,1861,-1
3044,4084,1548,-1
3045,4085,156,0
3046,4086,100,-1
3047,4086,189,-1
3048,4086,2090,1
3049,4086,2547,-1
3050,4087,2148,-1
3051,4088,807,1
3052,4090,2062,-1
3053,4091,2534,-1
3054,4093,773,0
3055,4094,1443,-1
3056,4096,2419,-1
3057,4097,1031,1
3058,4097,2867,-1
3059,4099,1299,-1
3060,4100,293,-1
3061,4102,320,-1
3062,4103,1392,1
3063,4106,563,-1
3064,4110,126,1
3065,4110,1349,0
3066,4111,2089,-1
3067,4112,2718,-1
3068,4114,591,0
3069,4114,1537,0
3070,4114,1801,0
